typ,puvodni_cesta,nova_cesta,stav
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2998.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/11_vojta-broz/vojta-broz__r5a2998.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2999.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/11_vojta-broz/vojta-broz__r5a2999.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A3000.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/11_vojta-broz/vojta-broz__r5a3000.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A3001.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/11_vojta-broz/vojta-broz__r5a3001.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A3002.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/11_vojta-broz/vojta-broz__r5a3002.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A3003.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/11_vojta-broz/vojta-broz__r5a3003.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A3004.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/11_vojta-broz/vojta-broz__r5a3004.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A3005.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/11_vojta-broz/vojta-broz__r5a3005.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A3006.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/11_vojta-broz/vojta-broz__r5a3006.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A3008.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/11_vojta-broz/vojta-broz__r5a3008.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A3010.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a3010.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A3011.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a3011.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A3012.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a3012.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A3013.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a3013.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A3014.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a3014.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A3015.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a3015.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A3016.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a3016.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2907.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/03_romana-bernardova/romana-bernardova__r5a2907.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2908.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/03_romana-bernardova/romana-bernardova__r5a2908.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2909.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/03_romana-bernardova/romana-bernardova__r5a2909.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2910.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/03_romana-bernardova/romana-bernardova__r5a2910.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2911.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/03_romana-bernardova/romana-bernardova__r5a2911.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2912.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/03_romana-bernardova/romana-bernardova__r5a2912.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2913.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/03_romana-bernardova/romana-bernardova__r5a2913.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2914.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/03_romana-bernardova/romana-bernardova__r5a2914.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2915.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/03_romana-bernardova/romana-bernardova__r5a2915.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2917.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/03_romana-bernardova/romana-bernardova__r5a2917.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2918.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/03_romana-bernardova/romana-bernardova__r5a2918.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2946.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/05_jan-kana/jan-kana__r5a2946.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2947.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/05_jan-kana/jan-kana__r5a2947.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2948.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/05_jan-kana/jan-kana__r5a2948.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2949.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2949.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2950.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2950.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2951.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2951.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2952.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2952.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2954.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2954.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2955.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2955.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2956.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2956.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2958.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2958.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2959.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2959.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2960.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2960.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2961.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2961.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2962.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2962.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2963.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2963.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2964.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2964.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2965.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2965.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2966.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2966.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2967.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2967.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2968.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2968.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2969.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2969.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2970.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2970.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2971.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2971.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2972.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2972.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2973.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/04_lenka-bulova/lenka-bulova__r5a2973.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2974.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/09_lenka-brozova/lenka-brozova__r5a2974.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2975.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/09_lenka-brozova/lenka-brozova__r5a2975.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2976.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/09_lenka-brozova/lenka-brozova__r5a2976.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2979.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/09_lenka-brozova/lenka-brozova__r5a2979.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2980.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/09_lenka-brozova/lenka-brozova__r5a2980.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2981.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/09_lenka-brozova/lenka-brozova__r5a2981.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2982.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/09_lenka-brozova/lenka-brozova__r5a2982.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2983.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/09_lenka-brozova/lenka-brozova__r5a2983.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2984.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/09_lenka-brozova/lenka-brozova__r5a2984.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2988.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/09_lenka-brozova/lenka-brozova__r5a2988.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2990.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/09_lenka-brozova/lenka-brozova__r5a2990.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2992.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/09_lenka-brozova/lenka-brozova__r5a2992.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2993.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/09_lenka-brozova/lenka-brozova__r5a2993.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2994.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/09_lenka-brozova/lenka-brozova__r5a2994.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2995.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/09_lenka-brozova/lenka-brozova__r5a2995.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/photo by Josef Adlt_R5A2996.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/09_lenka-brozova/lenka-brozova__r5a2996.jpg,presunuto
tym-a-prapor,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_skupinova-a-prapor_2026-06-30_2005/_R5A2780.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/12_tym-a-prapor/tym-a-prapor__r5a2780.jpg,presunuto
tym-a-prapor,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_skupinova-a-prapor_2026-06-30_2005/_R5A2781.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/12_tym-a-prapor/tym-a-prapor__r5a2781.jpg,presunuto
tym-a-prapor,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_skupinova-a-prapor_2026-06-30_2005/_R5A2782.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/12_tym-a-prapor/tym-a-prapor__r5a2782.jpg,presunuto
tym-a-prapor,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_skupinova-a-prapor_2026-06-30_2005/_R5A2791.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/12_tym-a-prapor/tym-a-prapor__r5a2791.jpg,presunuto
tym-a-prapor,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_skupinova-a-prapor_2026-06-30_2005/_R5A2801.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/12_tym-a-prapor/tym-a-prapor__r5a2801.jpg,presunuto
tym-a-prapor,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_skupinova-a-prapor_2026-06-30_2005/_R5A2803.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/12_tym-a-prapor/tym-a-prapor__r5a2803.jpg,presunuto
tym-a-prapor,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_skupinova-a-prapor_2026-06-30_2005/_R5A2804.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/12_tym-a-prapor/tym-a-prapor__r5a2804.jpg,presunuto
tym-a-prapor,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_skupinova-a-prapor_2026-06-30_2005/_R5A2808.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/12_tym-a-prapor/tym-a-prapor__r5a2808.jpg,presunuto
tym-a-prapor,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_skupinova-a-prapor_2026-06-30_2005/_R5A2809.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/12_tym-a-prapor/tym-a-prapor__r5a2809.jpg,presunuto
tym-a-prapor,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_skupinova-a-prapor_2026-06-30_2005/_R5A2811.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/12_tym-a-prapor/tym-a-prapor__r5a2811.jpg,presunuto
tym-a-prapor,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_skupinova-a-prapor_2026-06-30_2005/_R5A2812.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/12_tym-a-prapor/tym-a-prapor__r5a2812.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6644.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6644.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6645.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6645.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6646.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6646.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6647.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/04_skolstvi/svazkova-skola-a-jidelna/svazkova-skola-a-jidelna__y7a6647.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6648.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/04_skolstvi/svazkova-skola-a-jidelna/svazkova-skola-a-jidelna__y7a6648.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6649.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/04_skolstvi/svazkova-skola-a-jidelna/svazkova-skola-a-jidelna__y7a6649.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6650.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/04_skolstvi/svazkova-skola-a-jidelna/svazkova-skola-a-jidelna__y7a6650.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6651.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/04_skolstvi/svazkova-skola-a-jidelna/svazkova-skola-a-jidelna__y7a6651.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6652.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/04_skolstvi/svazkova-skola-a-jidelna/svazkova-skola-a-jidelna__y7a6652.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6653.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/04_skolstvi/svazkova-skola-a-jidelna/svazkova-skola-a-jidelna__y7a6653.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6654.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/04_skolstvi/svazkova-skola-a-jidelna/svazkova-skola-a-jidelna__y7a6654.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6655.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/04_skolstvi/svazkova-skola-a-jidelna/svazkova-skola-a-jidelna__y7a6655.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6656.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/04_skolstvi/svazkova-skola-a-jidelna/svazkova-skola-a-jidelna__y7a6656.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6657.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/04_skolstvi/svazkova-skola-a-jidelna/svazkova-skola-a-jidelna__y7a6657.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6658.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/04_skolstvi/svazkova-skola-a-jidelna/svazkova-skola-a-jidelna__y7a6658.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6659.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6659.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6660.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6660.jpg,presunuto
